Study Hours,Scores
5.07,47.76
20.71,100.0
21.27,100.0
4.72,57.19
17.7,100.0
6.88,66.0
19.26,100.0
23.93,100.0
0.72,17.36
21.54,100.0
14.94,100.0
23.36,100.0
11.16,100.0
20.34,100.0
1.5,17.58
8.05,69.03
1.61,22.45
23.41,100.0
19.61,100.0
20.46,100.0
22.51,100.0
2.04,15.06
9.25,78.44
1.7,11.91
5.06,47.85
5.5,43.98
11.26,98.91
6.45,76.05
2.42,16.97
4.02,35.93
3.53,30.96
23.35,100.0
18.22,100.0
23.23,100.0
10.55,98.08
6.68,54.8
19.16,100.0
7.83,73.72
7.19,80.42
5.58,37.29
3.11,30.91
6.16,71.95
8.53,78.56
16.18,100.0
1.5,16.32
5.05,44.06
19.42,100.0
3.53,31.17
8.22,73.7
20.75,100.0
3.72,38.57
1.99,20.66
11.63,100.0
7.26,67.12
13.52,100.0
19.29,100.0
3.29,31.27
13.94,100.0
12.13,100.0
3.46,29.26
14.98,100.0
6.57,43.0
11.71,100.0
1.97,30.79
11.03,100.0
7.36,75.19
19.74,100.0
1.37,8.34
10.05,79.78
11.0,100.0
17.4,100.0
13.78,100.0
16.01,100.0
18.65,100.0
20.69,100.0
7.53,73.06
12.91,100.0
20.16,100.0
23.75,100.0
21.35,100.0
8.92,83.01
4.68,27.81
11.75,100.0
17.8,100.0
11.82,100.0
11.6,100.0
20.12,100.0
8.67,81.85
20.64,100.0
9.76,99.83
7.88,72.04
10.9,93.15
18.3,100.0
3.02,37.52
4.71,49.06
22.83,100.0
4.21,36.91
13.63,100.0
13.9,100.0
11.75,100.0
15.47,100.0
5.52,47.29
13.26,100.0
8.93,89.1
15.88,100.0
3.39,37.77
13.7,100.0
4.45,49.68
6.69,66.85
5.25,49.96
4.39,34.84
19.82,100.0
6.86,76.93
22.25,100.0
23.28,100.0
13.71,100.0
3.43,24.51
8.99,91.39
19.15,100.0
8.82,92.99
2.09,19.75
13.36,100.0
20.28,100.0
19.1,100.0
4.2,32.0
16.15,100.0
5.29,56.36
5.24,52.32
20.98,100.0
5.99,54.4
6.32,51.47
0.02,8.43
20.9,100.0
19.02,100.0
15.06,100.0
18.01,100.0
3.65,45.06
11.0,99.36
8.43,70.29
2.25,6.3
11.67,100.0
22.1,100.0
0.96,0.0
7.0,74.82
4.98,51.98
5.72,54.14
21.8,100.0
11.23,100.0
11.19,100.0
18.25,100.0
3.71,40.97
11.69,100.0
10.32,99.23
14.33,100.0
23.99,100.0
18.47,100.0
9.55,90.01
19.86,100.0
4.1,34.32
0.73,0.0
4.91,39.28
8.17,84.58
12.25,100.0
14.76,100.0
21.85,100.0
12.24,100.0
12.03,100.0
1.21,13.63
0.84,2.86
13.23,100.0
10.52,95.48
20.14,100.0
3.86,36.33
0.6,7.35
10.78,76.59
5.7,48.5
1.19,8.56
17.39,100.0
2.68,17.9
14.6,100.0
6.75,74.59
4.16,30.33
9.11,89.3
19.23,100.0
9.41,85.86
18.02,100.0
3.01,23.47
18.55,100.0
5.69,59.97
16.26,100.0
13.58,100.0
22.3,100.0
9.3,91.11
1.59,22.62
0.46,0.0
19.84,100.0
12.59,100.0
18.61,100.0
5.63,50.56
8.28,70.98
0.72,4.31
23.08,100.0
16.03,100.0
22.4,100.0
6.37,61.14
14.68,100.0
16.28,100.0
7.62,79.01
20.35,100.0
22.73,100.0
21.24,100.0
17.74,100.0
6.66,55.86
6.76,71.95
23.12,100.0
0.25,1.93
17.19,100.0
16.95,100.0
14.94,100.0
23.76,100.0
7.49,56.2
8.16,82.84
1.89,12.08
10.63,100.0
6.27,60.56
8.24,73.57
20.03,100.0
22.45,100.0
4.46,46.86
8.94,77.72
22.29,100.0
1.48,14.03
2.22,20.8
3.91,42.39
14.29,100.0
3.61,36.64
23.23,100.0
10.72,95.97
12.04,100.0
5.92,54.74
11.3,82.14
15.89,100.0
18.03,100.0
18.09,100.0
13.87,100.0
21.7,100.0
19.62,100.0
18.17,100.0
1.33,18.95
0.17,0.0
5.1,52.25
15.92,100.0
9.87,92.39
9.66,94.64
21.23,100.0
21.49,100.0
21.82,100.0
7.53,75.86
16.59,100.0
6.52,69.16
4.57,33.55
4.43,45.2
8.21,83.95
10.32,100.0
19.94,100.0
2.88,22.76
17.64,100.0
12.75,100.0
6.91,63.55
11.83,100.0
7.2,68.07
14.31,100.0
10.41,92.75
3.95,39.85
2.8,17.27
13.12,100.0
21.66,100.0
8.25,87.47
17.59,100.0
15.81,100.0
22.36,100.0
19.7,100.0
13.6,100.0
15.77,100.0
21.56,100.0
9.59,92.26
7.84,74.57
0.26,13.93
19.84,100.0
19.22,100.0
2.51,12.53
13.84,100.0
11.14,100.0
2.85,37.87
23.53,100.0
5.15,46.1
1.61,15.31
14.28,100.0
17.73,100.0
0.78,26.38
15.81,100.0
12.78,100.0
2.48,27.87
4.14,44.3
13.63,100.0
7.11,63.13
22.52,100.0
19.65,100.0
23.61,100.0
6.23,69.12
23.27,100.0
10.35,100.0
8.34,88.97
1.21,11.65
1.27,14.28
16.61,100.0
10.99,99.33
5.44,52.06
14.74,100.0
6.07,50.97
13.86,100.0
8.62,72.04
19.77,100.0
19.7,100.0
11.46,100.0
8.42,72.81
8.7,86.9
19.34,100.0
7.88,74.65
5.02,65.88
2.03,7.22
11.2,100.0
11.57,100.0
20.18,100.0
5.31,49.01
9.14,84.8
19.4,100.0
19.77,100.0
9.23,91.9
11.02,100.0
7.28,62.03
22.38,100.0
2.85,20.49
22.41,100.0
16.41,100.0
12.76,100.0
0.78,25.66
11.41,100.0
9.79,93.42
3.87,37.51
15.75,100.0
23.31,100.0
13.49,100.0
17.15,100.0
1.64,10.03
10.02,88.71
2.79,23.35
14.71,100.0
22.52,100.0
15.88,100.0
1.84,15.24
8.51,81.86
13.22,100.0
9.68,86.12
20.01,100.0
19.55,100.0
14.68,100.0
8.96,84.0
6.13,54.35
2.54,27.13
8.52,93.0
9.92,100.0
16.22,100.0
15.8,100.0
1.68,14.71
9.49,91.24
4.36,38.63
3.76,36.54
19.86,100.0
1.01,5.54
10.06,89.3
4.04,35.24
21.1,100.0
13.37,100.0
5.55,58.7
12.06,100.0
17.56,100.0
22.99,100.0
5.29,58.41
21.27,100.0
22.42,100.0
21.99,100.0
15.25,100.0
15.12,100.0
9.68,97.17
18.06,100.0
12.75,100.0
16.26,100.0
10.28,91.89
17.56,100.0
19.79,100.0
3.51,31.41
19.99,100.0
12.97,100.0
20.27,100.0
10.35,100.0
9.1,83.68
21.96,100.0
6.03,67.54
20.26,100.0
11.62,100.0
12.34,100.0
7.4,68.01
13.75,100.0
7.81,72.04
0.94,11.45
6.53,65.82
0.15,0.0
23.48,100.0
23.18,100.0
9.48,83.86
17.48,100.0
8.3,82.66
16.11,100.0
19.33,100.0
22.72,100.0
9.61,86.8
18.8,100.0
6.38,53.49
23.77,100.0
0.62,11.56
14.48,100.0
15.83,100.0
16.51,100.0
2.89,40.77
22.52,100.0
4.35,35.01
14.95,100.0
5.34,48.25
7.37,65.87
13.12,100.0
10.01,91.02
3.85,39.37
4.1,29.71
10.04,93.71
18.17,100.0
21.55,100.0
2.02,20.18
9.43,92.91
2.41,31.09
0.4,0.0
15.88,100.0
14.46,100.0
3.91,38.31
5.61,60.71
0.57,0.0
20.04,100.0
23.39,100.0
3.25,27.03
5.56,62.13
20.84,100.0
22.24,100.0
10.07,92.27
1.21,1.08
0.95,1.15
13.77,100.0
9.43,81.37
0.69,14.34
14.0,100.0
0.27,3.16
18.9,100.0
7.35,75.23
0.97,14.7
14.12,100.0
9.54,94.58
23.37,100.0
13.06,100.0
6.61,60.43
17.03,100.0
6.52,60.02
21.7,100.0
8.99,80.58
13.2,100.0
1.21,20.67
10.23,100.0
19.98,100.0
19.34,100.0
5.38,48.88
5.43,55.79
19.62,100.0
22.33,100.0
2.29,23.95
10.8,92.21
8.1,81.21
20.9,100.0
2.0,17.78
5.07,57.69
18.06,100.0
1.23,17.63
11.82,96.76
10.61,100.0
8.03,86.75
9.47,87.97
12.72,100.0
3.87,38.78
13.73,100.0
19.33,100.0
18.24,100.0
3.69,28.47
3.58,41.86
6.44,66.82
8.67,89.2
9.8,93.16
16.31,100.0
1.36,19.77
0.83,5.99
9.41,79.67
16.73,100.0
4.64,58.78
15.4,100.0
6.24,74.39
21.27,100.0
21.5,100.0
7.13,63.32
5.52,63.9
9.87,88.3
5.77,59.96
16.14,100.0
19.83,100.0
16.15,100.0
19.78,100.0
9.53,87.7
3.75,43.55
17.71,100.0
8.65,86.69
16.11,100.0
6.5,58.18
1.95,19.08
23.82,100.0
3.75,28.71
23.72,100.0
23.45,100.0
19.05,100.0
15.83,100.0
13.87,100.0
20.79,100.0
6.95,79.25
11.22,100.0
14.87,100.0
9.87,95.31
10.26,95.01
7.93,77.61
13.54,100.0
20.41,100.0
4.84,45.81
22.43,100.0
16.54,100.0
19.76,100.0
13.35,100.0
18.71,100.0
0.39,0.0
19.64,100.0
0.96,23.66
21.36,100.0
23.81,100.0
7.06,65.86
5.05,52.98
18.37,100.0
6.07,61.66
20.77,100.0
2.47,33.95
3.02,26.5
23.5,100.0
16.17,100.0
20.33,100.0
7.78,73.12
16.24,100.0
14.26,100.0
14.48,100.0
16.38,100.0
13.81,100.0
10.3,100.0
6.62,69.73
18.45,100.0
5.43,47.63
16.62,100.0
5.6,46.55
15.01,100.0
17.93,100.0
5.25,41.88
1.44,14.1
3.14,18.45
14.54,100.0
20.39,100.0
1.08,20.77
17.62,100.0
8.19,83.3
11.48,100.0
22.29,100.0
7.97,64.84
11.17,96.29
0.33,2.55
1.96,34.4
6.21,57.58
0.67,5.08
15.15,100.0
10.23,100.0
13.16,100.0
4.19,45.33
7.1,63.05
15.93,100.0
23.17,100.0
1.21,12.08
21.37,100.0
13.85,100.0
13.53,100.0
12.01,100.0
1.67,12.1
2.16,23.79
14.42,100.0
8.18,75.69
22.01,100.0
9.76,85.78
3.44,33.42
17.15,100.0
7.04,56.36
12.61,100.0
16.75,100.0
21.61,100.0
19.01,100.0
16.23,100.0
16.31,100.0
22.7,100.0
7.1,74.08
0.03,5.01
6.53,57.71
5.23,44.12
15.88,100.0
15.21,100.0
14.24,100.0
0.39,11.66
17.49,100.0
7.76,83.06
15.96,100.0
13.36,100.0
8.23,74.48
3.23,36.13
2.27,11.35
19.96,100.0
22.04,100.0
15.59,100.0
2.48,26.64
9.65,88.03
17.49,100.0
18.72,100.0
2.84,26.26
0.0,0.0
17.09,100.0
8.56,99.78
6.11,66.12
0.31,11.08
12.97,100.0
20.43,100.0
22.98,100.0
13.58,100.0
12.35,100.0
2.04,6.26
13.17,100.0
9.12,72.77
14.57,100.0
9.33,94.37
5.77,62.56
2.28,24.56
7.56,65.08
2.32,8.52
4.25,28.08
23.7,100.0
10.66,95.05
12.76,100.0
20.97,100.0
23.89,100.0
13.99,100.0
19.5,100.0
7.85,82.56
7.34,61.47
9.66,94.7
16.14,100.0
16.37,100.0
7.57,78.11
3.2,36.55
15.18,100.0
3.08,27.98
13.88,100.0
16.64,100.0
16.81,100.0
18.08,100.0
20.95,100.0
12.0,100.0
17.53,100.0
14.86,100.0
4.48,46.79
0.62,0.0
6.83,67.31
10.63,96.57
14.81,100.0
20.4,100.0
4.71,41.49
3.01,36.19
23.12,100.0
2.59,29.0
11.48,100.0
14.05,100.0
12.99,100.0
2.06,22.84
1.37,9.2
2.53,20.5
14.05,100.0
13.06,100.0
5.61,50.59
15.31,100.0
19.68,100.0
1.0,12.55
11.96,100.0
16.54,100.0
6.06,63.71
7.39,75.74
14.73,100.0
21.55,100.0
19.44,100.0
14.0,100.0
17.53,100.0
8.76,77.95
15.38,100.0
11.19,100.0
4.56,52.17
16.84,100.0
13.36,100.0
8.61,78.5
21.87,100.0
0.5,15.95
7.58,82.71
1.37,18.31
18.4,100.0
16.85,100.0
7.95,77.61
16.22,100.0
9.5,91.23
18.15,100.0
10.9,94.27
9.89,97.86
22.43,100.0
6.02,61.97
2.89,34.08
14.03,100.0
23.26,100.0
9.07,85.67
1.49,14.79
8.14,78.08
12.14,100.0
3.89,41.46
15.79,100.0
23.95,100.0
10.84,100.0
8.51,53.99
9.62,100.0
2.76,22.44
21.2,100.0
9.96,91.83
9.29,85.13
15.83,100.0
10.61,89.88
15.56,100.0
1.47,16.37
19.53,100.0
22.57,100.0
15.57,100.0
22.91,100.0
3.63,30.94
11.46,100.0
14.44,100.0
13.96,100.0
9.64,90.03
8.11,67.72
3.04,17.31
9.4,96.07
3.9,40.86
17.62,100.0
5.01,54.04
1.41,10.04
13.26,100.0
14.29,100.0
20.93,100.0
13.85,100.0
8.29,78.8
19.27,100.0
12.97,100.0
1.9,14.0
13.58,100.0
21.79,100.0
9.51,96.74
7.11,60.64
3.44,43.99
3.63,27.73
10.39,100.0
14.3,100.0
1.93,17.12
22.55,100.0
18.12,100.0
14.08,100.0
19.88,100.0
1.92,15.44
11.44,100.0
15.12,100.0
19.89,100.0
18.8,100.0
6.65,50.01
22.58,100.0
2.98,29.11
21.0,100.0
23.3,100.0
4.25,41.98
17.33,100.0
0.97,11.1
9.73,88.8
12.39,100.0
13.94,100.0
22.46,100.0
16.13,100.0
11.55,100.0
19.43,100.0
22.81,100.0
0.53,0.0
23.58,100.0
2.07,9.33
19.55,100.0
6.73,60.21
3.17,27.4
10.56,92.45
15.45,100.0
9.14,100.0
1.31,17.92
14.39,100.0
21.66,100.0
9.2,85.18
5.19,58.93
10.62,100.0
1.16,0.0
19.69,100.0
19.83,100.0
14.11,100.0
8.47,73.3
19.19,100.0
13.31,100.0
19.82,100.0
15.16,100.0
18.83,100.0
14.37,100.0
9.94,100.0
22.99,100.0
12.99,100.0
14.52,100.0
5.29,48.94
15.02,100.0
13.72,100.0
4.44,38.82
1.43,8.53
14.5,100.0
18.33,100.0
12.56,100.0
5.44,41.71
16.0,100.0
1.92,13.75
10.6,98.84
3.92,30.92
4.43,60.97
4.86,47.86
9.28,82.2
1.23,17.73
9.55,96.11
12.28,100.0
11.6,100.0
9.19,81.53
20.14,100.0
3.49,19.08
12.14,100.0
1.49,26.81
1.71,27.74
13.77,100.0
13.58,100.0
21.07,100.0
13.39,100.0
23.03,100.0
1.17,10.24
2.35,20.82
1.06,18.07
4.45,43.33
12.99,100.0
15.49,100.0
1.09,13.07
22.7,100.0
20.21,100.0
7.12,68.68
1.85,16.38
4.08,39.37
3.05,28.86
2.96,46.21
12.45,100.0
5.9,42.12
8.6,84.03
23.75,100.0
16.42,100.0
22.78,100.0
3.42,41.48
9.17,76.56
13.31,100.0
1.84,20.48
0.1,6.34
16.09,100.0
15.4,100.0
9.86,93.27
11.75,100.0
9.97,90.76
0.58,1.36
8.05,81.06
4.25,42.17
2.36,13.15
22.96,100.0
14.38,100.0
17.49,100.0
7.57,75.9
9.44,92.36
5.69,65.44
2.33,23.79
4.3,38.15
19.14,100.0
16.26,100.0
13.13,100.0
11.4,100.0
22.14,100.0
1.75,7.07
6.73,57.44
8.4,85.47
18.78,100.0
23.82,100.0
5.78,57.05
20.98,100.0
19.93,100.0
5.39,52.07
9.58,80.8
9.83,100.0
23.48,100.0
4.34,37.11
19.18,100.0
8.02,78.96
17.54,100.0
10.08,100.0
13.88,100.0
19.98,100.0
19.3,100.0
20.79,100.0
1.43,14.77
16.61,100.0
3.36,31.66
9.98,96.45
13.17,100.0
9.67,96.24
12.47,100.0
23.92,100.0
3.25,14.32
16.21,100.0
9.5,78.31
3.19,25.92
3.81,35.91
22.78,100.0
21.11,100.0
21.77,100.0
23.8,100.0
5.0,43.45
8.53,83.1
16.06,100.0
11.61,100.0
10.04,91.53
8.59,78.03
14.25,100.0
13.81,100.0
3.87,32.58
11.32,100.0
13.28,100.0
13.69,100.0
5.04,53.69
17.81,100.0
0.6,0.0
8.52,77.21
18.73,100.0
13.53,100.0
6.27,55.11
16.68,100.0
13.62,100.0
19.11,100.0
17.64,100.0
14.64,100.0
11.72,100.0
3.2,33.97
6.27,54.0
10.06,100.0
14.38,100.0
12.33,100.0
6.92,67.06
0.16,0.0
11.91,100.0
6.86,80.64
17.63,100.0
0.57,7.74
14.04,100.0
22.6,100.0
4.19,33.61
11.32,100.0
2.19,13.1
15.02,100.0
13.21,100.0
9.78,93.07
12.51,100.0
21.52,100.0
4.71,39.49
0.54,0.0
20.68,100.0
13.85,100.0
21.38,100.0
14.33,100.0
19.44,100.0
10.31,100.0
18.0,100.0
21.91,100.0
13.73,100.0
4.34,51.99
6.45,56.67
4.77,41.15
5.92,59.59
7.35,65.78
13.32,100.0
14.11,100.0
10.24,100.0
14.77,100.0
1.96,16.37
2.11,19.82
4.12,52.53
12.43,100.0
5.14,62.72
6.8,69.9
9.61,94.21
19.48,100.0
0.33,7.13
15.59,100.0
16.05,100.0
19.17,100.0
22.39,100.0
0.48,0.67
3.69,28.14
21.27,100.0
11.0,100.0
13.55,100.0
15.91,100.0
16.3,100.0
22.36,100.0
23.93,100.0
17.28,100.0
6.89,63.61
21.11,100.0
1.18,9.07
5.55,60.06
21.54,100.0
6.15,54.22
5.3,54.5
3.32,31.56
20.62,100.0
12.0,100.0
16.2,100.0
5.74,51.5
18.19,100.0
18.24,100.0
7.5,80.27
9.86,89.23
5.03,55.69
23.44,100.0
15.49,100.0
22.43,100.0
7.28,62.05
18.77,100.0
18.38,100.0
16.6,100.0
23.18,100.0
9.45,96.85
3.14,26.71
16.12,100.0
17.5,100.0
13.8,100.0
4.96,56.8
12.11,100.0
7.49,76.12
10.26,100.0
15.49,100.0
17.89,100.0
5.57,57.44
9.73,90.19
6.46,51.84
4.77,40.53
18.8,100.0
21.82,100.0
8.89,97.94
18.03,100.0
21.53,100.0
20.31,100.0
4.39,39.52
22.95,100.0
9.04,80.68
8.14,81.02
1.5,14.3
11.67,100.0
2.62,26.16
5.96,54.15
7.61,87.33
19.41,100.0
21.01,100.0
7.26,66.16
20.61,100.0
20.57,100.0
18.35,100.0
3.52,16.96
16.57,100.0
22.68,100.0
16.38,100.0
7.96,78.74
12.01,100.0
15.5,100.0
12.25,100.0
2.88,30.23
7.49,79.66
19.26,100.0
20.67,100.0
3.3,31.46
22.86,100.0
7.89,59.16
15.9,100.0
18.04,100.0
19.49,100.0
22.7,100.0
7.51,75.75
20.6,100.0
3.16,33.92
16.92,100.0
17.81,100.0
16.27,100.0
6.06,56.1
20.95,100.0
4.05,27.02
1.29,25.81
17.22,100.0
11.41,100.0
20.38,100.0
9.2,84.35
4.04,45.72
20.07,100.0
13.17,100.0
4.54,40.44
17.29,100.0
12.27,100.0
14.5,100.0
11.06,100.0
19.89,100.0
19.91,100.0
17.03,100.0
2.53,6.47
20.13,100.0
16.1,100.0
16.73,100.0
8.71,84.28
21.1,100.0
17.41,100.0
2.7,18.8
9.79,82.52
21.27,100.0
1.13,15.59
23.07,100.0
16.3,100.0
15.15,100.0
6.49,59.67
5.97,65.05
22.61,100.0
7.16,69.5
18.61,100.0
9.43,96.31
3.34,36.26
0.26,0.0
13.06,100.0
23.42,100.0
8.86,94.78
8.57,89.44
8.26,70.68
12.49,100.0
10.58,100.0
21.12,100.0
12.13,100.0
12.19,100.0
3.32,42.86
23.59,100.0
6.0,65.0
1.76,18.01
15.92,100.0
14.29,100.0
9.96,79.2
10.13,94.69
18.84,100.0
4.7,36.77
19.69,100.0
15.57,100.0
10.06,99.51
10.99,100.0
6.16,63.98
18.05,100.0
12.31,100.0
7.7,84.69
14.31,100.0
23.9,100.0
10.45,100.0
22.1,100.0
8.28,84.24
1.31,24.09
4.9,44.28
10.05,100.0
5.27,43.19
0.01,0.0
21.96,100.0
20.25,100.0
17.82,100.0
4.03,49.27
2.89,26.98
1.62,23.75
17.38,100.0
22.29,100.0
10.33,99.59
2.86,30.29
12.3,100.0
8.37,68.28
9.0,77.63
14.91,100.0
17.25,100.0
2.65,30.99
0.85,14.18
23.86,100.0
5.59,45.26
1.29,21.92
4.56,57.58
0.93,9.86
9.4,92.87
19.26,100.0
8.19,81.52
10.66,100.0
16.21,100.0
12.21,100.0
20.67,100.0
20.78,100.0
0.24,1.55
18.67,100.0
11.06,100.0
23.73,100.0
11.6,100.0
23.69,100.0
18.11,100.0
5.97,61.36
12.92,100.0
23.81,100.0
20.58,100.0
2.34,16.11
16.95,100.0
8.29,75.59
0.17,0.0
9.68,89.66
5.63,61.24
19.65,100.0
8.1,81.46
19.86,100.0
0.01,3.76
7.39,64.6
5.79,52.84
5.61,54.64
1.64,17.52
4.49,44.9
13.33,100.0
6.99,63.76
10.02,100.0
9.04,92.23
21.02,100.0
21.73,100.0
11.83,100.0
7.92,74.32
2.56,26.37
22.88,100.0
1.45,2.79
7.14,63.37
7.15,69.37
7.69,71.38
3.94,47.78
18.8,100.0
2.94,22.67
15.24,100.0
2.97,29.13
1.69,22.25
21.83,100.0
4.56,38.46
19.71,100.0
13.07,100.0
1.87,4.08
22.93,100.0
5.93,62.5
20.63,100.0
4.05,42.81
20.49,100.0
0.32,0.0
12.28,100.0
18.47,100.0
22.44,100.0
21.82,100.0
19.67,100.0
21.32,100.0
4.78,36.34
6.82,56.48
6.94,69.98
9.05,85.52
9.44,86.49
13.07,100.0
3.84,37.79
16.59,100.0
4.02,43.65
7.45,68.15
12.08,100.0
19.11,100.0
17.75,100.0
15.49,100.0
3.74,25.89
13.13,100.0
2.1,27.95
9.06,94.17
9.92,93.04
0.96,3.98
6.58,69.2
22.94,100.0
22.89,100.0
8.46,71.94
1.03,11.36
4.3,45.26
9.41,87.3
22.75,100.0
3.39,27.23
18.32,100.0
2.61,21.83
23.55,100.0
9.16,85.09
18.61,100.0
8.22,65.38
15.06,100.0
4.61,50.08
3.5,42.04
22.51,100.0
22.02,100.0
21.3,100.0
15.01,100.0
19.4,100.0
1.66,18.57
8.03,62.19
7.53,65.47
15.26,100.0
8.54,84.54
3.56,39.19
14.32,100.0
19.55,100.0
9.17,87.71
3.17,34.91
4.72,47.03
5.7,54.61
7.2,66.52
15.43,100.0
14.42,100.0
16.71,100.0
8.7,85.32
19.78,100.0
4.9,48.41
11.26,100.0
19.22,100.0
4.32,31.48
2.64,17.51
21.21,100.0
8.23,81.8
16.41,100.0
0.61,3.12
16.56,100.0
7.59,68.7
1.34,19.34
14.64,100.0
5.78,54.78
9.28,84.34
1.93,8.89
3.53,43.48
7.15,72.07
2.15,15.48
21.86,100.0
0.15,0.93
11.61,100.0
2.96,31.17
7.38,64.92
22.23,100.0
3.88,37.71
23.18,100.0
4.94,51.61
17.8,100.0
13.12,100.0
21.23,100.0
13.3,100.0
12.83,100.0
4.69,39.91
3.99,39.36
22.0,100.0
7.87,63.54
8.93,72.13
18.24,100.0
8.13,78.18
22.85,100.0
17.71,100.0
14.34,100.0
21.14,100.0
1.19,13.25
6.17,52.68
11.16,100.0
5.45,42.21
17.85,100.0
22.06,100.0
10.17,84.24
8.21,75.89
23.08,100.0
10.68,99.13
11.74,100.0
8.44,71.61
21.83,100.0
13.65,100.0
18.29,100.0
19.48,100.0
8.2,84.77
10.41,96.19
20.36,100.0
8.72,85.84
19.05,100.0
22.58,100.0
14.96,100.0
17.8,100.0
19.32,100.0
20.28,100.0
9.48,83.51
1.23,4.15
9.65,83.81
16.17,100.0
10.81,100.0
17.98,100.0
8.57,74.01
15.23,100.0
4.47,41.65
17.98,100.0
13.1,100.0
4.9,47.67
7.01,63.63
17.97,100.0
11.58,100.0
5.18,38.45
23.21,100.0
17.16,100.0
22.97,100.0
10.25,91.63
11.4,100.0
21.55,100.0
12.6,100.0
16.97,100.0
6.05,69.82
10.72,98.29
2.96,16.11
4.94,52.71
0.02,11.97
0.94,11.68
23.45,100.0
5.82,54.42
15.92,100.0
20.14,100.0
13.22,100.0
3.68,32.86
17.47,100.0
14.41,100.0
17.55,100.0
18.47,100.0
23.41,100.0
13.77,100.0
8.2,82.29
15.56,100.0
1.64,8.66
21.54,100.0
2.87,30.6
7.87,73.69
19.58,100.0
14.34,100.0
