Study Hours,Scores
5.07,19.99
20.71,75.27
21.27,88.23
4.72,27.7
17.7,84.76
6.88,27.98
19.26,80.98
23.93,86.82
0.72,10.39
21.54,90.04
14.94,57.34
23.36,99.63
11.16,43.37
20.34,79.07
1.5,8.38
8.05,26.88
1.61,11.55
23.41,88.36
19.61,73.19
20.46,77.29
22.51,93.84
2.04,5.08
9.25,30.26
1.7,3.77
5.06,20.08
5.5,16.1
11.26,39.28
6.45,36.36
2.42,5.38
4.02,14.46
3.53,12.28
23.35,91.29
18.22,75.99
23.23,97.66
10.55,40.67
6.68,20.54
19.16,83.01
7.83,30.84
7.19,37.41
5.58,11.09
3.11,13.42
6.16,34.23
8.53,32.35
16.18,63.59
1.5,7.48
5.05,17.41
19.42,76.12
3.53,12.43
8.22,29.74
20.75,89.14
3.72,17.19
1.99,9.21
11.63,50.56
7.26,27.72
13.52,50.21
19.29,74.15
3.29,13.17
13.94,50.46
12.13,46.02
3.46,11.26
14.98,70.54
6.57,12.41
11.71,45.94
1.97,16.51
11.03,44.73
7.36,33.21
19.74,79.46
1.37,2.14
10.05,28.99
11.0,45.03
17.4,65.72
13.78,51.12
16.01,61.55
18.65,83.32
20.69,94.78
7.53,31.21
12.91,49.32
20.16,74.75
23.75,97.34
21.35,94.31
8.92,34.44
4.68,6.83
11.75,50.35
17.8,76.13
11.82,39.35
11.6,47.28
20.12,82.74
8.67,34.31
20.64,78.61
9.76,44.12
7.88,29.5
10.9,36.17
18.3,62.95
3.02,18.38
4.71,21.92
22.83,91.76
4.21,14.64
13.63,51.88
13.9,50.22
11.75,44.84
15.47,51.28
5.52,18.4
13.26,51.49
8.93,38.77
15.88,63.32
3.39,17.53
13.7,61.55
4.45,23.09
6.69,29.11
5.25,21.06
4.39,12.66
19.82,82.98
6.86,35.84
22.25,90.71
23.28,100.0
13.71,47.21
3.43,7.95
8.99,40.24
19.15,77.92
8.82,41.85
2.09,8.28
13.36,49.1
20.28,80.05
19.1,68.74
4.2,11.16
16.15,69.46
5.29,25.52
5.24,22.78
20.98,75.31
5.99,22.17
6.32,19.16
0.02,5.96
20.9,80.68
19.02,70.65
15.06,60.39
18.01,68.84
3.65,22.02
11.0,40.33
8.43,26.72
2.25,0.0
11.67,46.53
22.1,85.59
0.96,0.0
7.0,33.95
4.98,23.26
5.72,22.74
21.8,94.02
11.23,48.23
11.19,40.65
18.25,67.8
3.71,18.93
11.69,48.74
10.32,42.13
14.33,53.09
23.99,99.0
18.47,70.1
9.55,37.69
19.86,86.67
4.1,13.1
0.73,0.0
4.91,14.38
8.17,37.65
12.25,50.27
14.76,58.4
21.85,84.85
12.24,51.39
12.03,43.87
1.21,6.37
0.84,0.0
13.23,48.43
10.52,38.89
20.14,78.68
3.86,15.2
0.6,3.58
10.78,24.68
5.7,18.76
1.19,2.8
17.39,77.09
2.68,5.32
14.6,59.21
6.75,34.48
4.16,10.08
9.11,38.41
19.23,72.91
9.41,35.12
18.02,68.06
3.01,8.38
18.55,87.81
5.69,26.98
16.26,70.55
13.58,56.78
22.3,81.17
9.3,39.17
1.59,11.72
0.46,0.0
19.84,84.19
12.59,53.88
18.61,83.7
5.63,20.43
8.28,27.63
0.72,1.07
23.08,99.5
16.03,54.98
22.4,79.26
6.37,25.93
14.68,56.51
16.28,65.16
7.62,35.21
20.35,78.64
22.73,81.55
21.24,95.18
17.74,65.97
6.66,21.34
6.76,32.56
23.12,90.56
0.25,0.68
17.19,71.17
16.95,73.22
14.94,58.09
23.76,100.0
7.49,19.28
8.16,36.44
1.89,3.36
10.63,49.38
6.27,25.79
8.24,29.6
20.03,83.43
22.45,94.27
4.46,21.05
8.94,30.61
22.29,86.74
1.48,5.9
2.22,8.67
3.91,19.39
14.29,47.09
3.61,16.11
23.23,91.47
10.72,38.69
12.04,44.45
5.92,22.61
11.3,27.19
15.89,60.05
18.03,67.74
18.09,75.02
13.87,51.45
21.7,85.72
19.62,86.19
18.17,77.65
1.33,9.83
0.17,0.0
5.1,23.12
15.92,62.51
9.87,38.5
9.66,40.69
21.23,81.94
21.49,93.43
21.82,86.48
7.53,33.21
16.59,73.64
6.52,31.24
4.57,11.24
4.43,19.94
8.21,37.09
10.32,45.74
19.94,74.19
2.88,8.23
17.64,75.53
12.75,47.19
6.91,26.14
11.83,55.2
7.2,28.56
14.31,53.61
10.41,37.25
3.95,17.46
2.8,4.53
13.12,51.24
21.66,88.31
8.25,39.5
17.59,73.7
15.81,59.67
22.36,95.33
19.7,77.3
13.6,48.22
15.77,62.22
21.56,93.43
9.59,39.19
7.84,31.42
0.26,9.23
19.84,72.2
19.22,70.45
2.51,1.96
13.84,57.22
11.14,45.39
2.85,19.11
23.53,95.34
5.15,18.58
1.61,6.45
14.28,57.71
17.73,62.56
0.78,16.67
15.81,65.84
12.78,52.17
2.48,13.0
4.14,20.11
13.63,53.82
7.11,25.28
22.52,93.08
19.65,80.53
23.61,90.39
6.23,32.02
23.27,94.55
10.35,45.05
8.34,40.32
1.21,4.95
1.27,6.66
16.61,70.49
10.99,40.34
5.44,22.03
14.74,59.59
6.07,19.5
13.86,67.03
8.62,27.44
19.77,72.59
19.7,85.37
11.46,49.41
8.42,28.55
8.7,37.84
19.34,84.7
7.88,31.37
5.02,33.07
2.03,0.0
11.2,48.27
11.57,52.11
20.18,85.18
5.31,20.22
9.14,35.11
19.4,79.82
19.77,83.16
9.23,39.93
11.02,49.28
7.28,24.03
22.38,88.38
2.85,6.7
22.41,87.71
16.41,70.72
12.76,51.58
0.78,16.15
11.41,46.61
9.79,39.46
3.87,16.01
15.75,59.81
23.31,92.95
13.49,59.6
17.15,69.17
1.64,2.59
10.02,35.45
2.79,8.91
14.71,59.21
22.52,96.05
15.88,56.82
1.84,5.76
8.51,34.76
13.22,43.71
9.68,34.55
20.01,76.64
19.55,74.22
14.68,59.68
8.96,35.04
6.13,21.74
2.54,12.3
8.52,42.7
9.92,47.88
16.22,55.27
15.8,66.09
1.68,5.83
9.49,38.74
4.36,15.45
3.76,15.63
19.86,80.2
1.01,1.15
10.06,35.76
4.04,13.92
21.1,85.57
13.37,56.47
5.55,26.47
12.06,45.77
17.56,71.66
22.99,96.77
5.29,26.99
21.27,84.79
22.42,88.58
21.99,88.92
15.25,55.25
15.12,59.51
9.68,42.44
18.06,75.45
12.75,49.65
16.26,66.13
10.28,37.0
17.56,73.76
19.79,78.77
3.51,12.66
19.99,78.15
12.97,51.57
20.27,78.84
10.35,44.69
9.1,34.42
21.96,95.8
6.03,31.45
20.26,76.58
11.62,46.83
12.34,46.11
7.4,27.97
13.75,65.01
7.81,29.7
0.94,5.56
6.53,28.83
0.15,0.0
23.48,89.64
23.18,86.69
9.48,33.49
17.48,55.67
8.3,35.92
16.11,74.71
19.33,78.06
22.72,83.8
9.61,35.23
18.8,72.91
6.38,20.43
23.77,99.38
0.62,6.53
14.48,52.14
15.83,66.95
16.51,73.67
2.89,21.07
22.52,100.0
4.35,12.89
14.95,73.92
5.34,19.59
7.37,26.52
13.12,54.12
10.01,37.13
3.85,17.4
4.1,9.8
10.04,38.97
18.17,79.11
21.55,85.91
2.02,8.79
9.43,40.1
2.41,15.49
0.4,0.0
15.88,66.44
14.46,56.5
3.91,16.47
5.61,27.74
0.57,0.0
20.04,75.1
23.39,83.88
3.25,10.25
5.56,28.89
20.84,82.76
22.24,82.26
10.07,37.85
1.21,0.0
0.95,0.0
13.77,57.02
9.43,31.85
0.69,8.32
14.0,55.64
0.27,1.51
18.9,74.21
7.35,33.26
0.97,7.8
14.12,58.16
9.54,40.98
23.37,92.42
13.06,54.95
6.61,24.75
17.03,68.13
6.52,24.71
21.7,84.51
8.99,32.51
13.2,55.14
1.21,11.39
10.23,46.78
19.98,73.64
19.34,83.81
5.38,19.93
5.43,24.72
19.62,73.95
22.33,90.03
2.29,10.73
10.8,35.78
8.1,35.44
20.9,90.33
2.0,7.13
5.07,27.08
18.06,71.29
1.23,9.17
11.82,36.19
10.61,54.53
8.03,39.6
9.47,36.46
12.72,41.02
3.87,16.92
13.73,47.7
19.33,79.54
18.24,75.02
3.69,10.05
3.58,19.92
6.44,29.79
8.67,39.56
9.8,39.24
16.31,58.16
1.36,10.33
0.83,1.97
9.41,30.69
16.73,73.68
4.64,29.06
15.4,61.39
6.24,35.76
21.27,85.54
21.5,84.1
7.13,25.37
5.52,30.27
9.87,35.58
5.77,26.76
16.14,61.76
19.83,77.02
16.15,69.75
19.78,77.22
9.53,36.1
3.75,20.66
17.71,78.83
8.65,37.82
16.11,61.17
6.5,23.45
1.95,8.2
23.82,96.88
3.75,10.06
23.72,98.5
23.45,94.23
19.05,67.62
15.83,58.68
13.87,52.96
20.79,82.8
6.95,37.25
11.22,46.07
14.87,55.28
9.87,40.58
10.26,39.28
7.93,33.34
13.54,57.06
20.41,87.69
4.84,19.24
22.43,97.91
16.54,70.7
19.76,75.5
13.35,64.45
18.71,76.47
0.39,0.0
19.64,86.82
0.96,14.23
21.36,85.27
23.81,92.72
7.06,27.38
5.05,23.77
18.37,79.87
6.07,27.13
20.77,83.59
2.47,17.37
3.02,10.52
23.5,99.15
16.17,63.24
20.33,83.48
7.78,30.55
16.24,64.68
14.26,55.15
14.48,64.64
16.38,61.86
13.81,51.54
10.3,51.8
6.62,31.37
18.45,61.87
5.43,18.89
16.62,57.42
5.6,17.65
15.01,44.35
17.93,71.04
5.25,15.29
1.44,6.06
3.14,4.43
14.54,58.57
20.39,79.49
1.08,11.83
17.62,77.54
8.19,36.69
11.48,44.29
22.29,99.09
7.97,24.11
11.17,37.66
0.33,0.9
1.96,19.11
6.21,23.83
0.67,1.76
15.15,53.39
10.23,45.65
13.16,57.41
4.19,20.71
7.1,25.25
15.93,60.19
23.17,86.21
1.21,5.26
21.37,80.08
13.85,49.51
13.53,52.0
12.01,45.59
1.67,3.99
2.16,10.97
14.42,58.08
8.18,31.28
22.01,88.96
9.76,34.08
3.44,14.29
17.15,69.35
7.04,20.64
12.61,55.42
16.75,62.59
21.61,86.89
19.01,81.86
16.23,69.55
16.31,65.41
22.7,88.99
7.1,33.14
0.03,3.49
6.53,23.03
5.23,16.95
15.88,53.16
15.21,61.61
14.24,56.55
0.39,7.24
17.49,71.76
7.76,37.71
15.96,60.35
13.36,59.13
8.23,30.28
3.23,16.81
2.27,1.79
19.96,81.02
22.04,78.24
15.59,61.02
2.48,12.12
9.65,36.0
17.49,64.71
18.72,79.11
2.84,10.84
0.0,0.0
17.09,68.57
8.56,47.42
6.11,30.21
0.31,7.05
12.97,54.06
20.43,82.55
22.98,79.94
13.58,50.93
12.35,47.0
2.04,0.0
13.17,46.89
9.12,26.58
14.57,58.09
9.33,41.41
5.77,28.61
2.28,11.19
7.56,25.42
2.32,0.0
4.25,8.22
23.7,88.46
10.66,38.2
12.76,50.24
20.97,78.81
23.89,97.25
13.99,54.8
19.5,78.05
7.85,37.1
7.34,23.46
9.66,40.73
16.14,64.49
16.37,63.81
7.57,34.71
3.2,17.2
15.18,55.99
3.08,11.41
13.88,56.93
16.64,65.19
16.81,70.17
18.08,73.73
20.95,92.96
12.0,40.35
17.53,69.51
14.86,54.9
4.48,20.94
0.62,0.0
6.83,29.05
10.63,39.37
14.81,55.57
20.4,74.37
4.71,16.51
3.01,17.46
23.12,92.35
2.59,13.5
11.48,54.24
14.05,57.52
12.99,49.17
2.06,10.58
1.37,2.76
2.53,7.6
14.05,48.6
13.06,56.87
5.61,20.51
15.31,62.15
19.68,73.54
1.0,6.18
11.96,44.03
16.54,65.45
6.06,28.63
7.39,33.51
14.73,58.81
21.55,77.36
19.44,92.72
14.0,64.73
17.53,73.73
8.76,31.27
15.38,60.95
11.19,42.04
4.56,24.56
16.84,68.67
13.36,49.52
8.61,32.09
21.87,93.09
0.5,10.0
7.58,37.96
1.37,9.27
18.4,72.34
16.85,51.19
7.95,33.29
16.22,64.87
9.5,38.7
18.15,72.87
10.9,36.97
9.89,42.35
22.43,92.88
6.02,27.49
2.89,16.29
14.03,59.14
23.26,90.99
9.07,35.93
1.49,6.42
8.14,33.1
12.14,53.55
3.89,18.78
15.79,73.55
23.95,100.0
10.84,43.76
8.51,14.86
9.62,44.66
2.76,8.34
21.2,80.79
9.96,37.85
9.29,34.93
15.83,66.38
10.61,34.64
15.56,56.85
1.47,7.6
19.53,81.23
22.57,93.49
15.57,58.34
22.91,86.75
3.63,11.99
11.46,47.04
14.44,65.19
13.96,45.6
9.64,37.46
8.11,25.78
3.04,3.9
9.4,42.43
3.9,18.32
17.62,72.73
5.01,24.65
1.41,3.24
13.26,50.88
14.29,68.09
20.93,82.49
13.85,59.08
8.29,33.19
19.27,67.84
12.97,41.66
1.9,4.71
13.58,59.6
21.79,91.1
9.51,42.61
7.11,23.5
3.44,21.84
3.63,9.7
10.39,42.62
14.3,57.15
1.93,6.85
22.55,96.89
18.12,68.95
14.08,49.57
19.88,79.62
1.92,5.68
11.44,62.65
15.12,63.86
19.89,77.51
18.8,69.92
6.65,17.2
22.58,85.19
2.98,12.49
21.0,91.14
23.3,98.81
4.25,18.15
17.33,67.7
0.97,5.22
9.73,36.33
12.39,58.15
13.94,54.81
22.46,89.41
16.13,53.44
11.55,45.22
19.43,81.9
22.81,85.9
0.53,0.0
23.58,98.28
2.07,0.9
19.55,83.49
6.73,24.26
3.17,10.74
10.56,36.62
15.45,63.69
9.14,48.86
1.31,9.15
14.39,53.24
21.66,92.32
9.2,35.22
5.19,27.63
10.62,46.51
1.16,0.0
19.69,73.74
19.83,84.04
14.11,57.2
8.47,28.76
19.19,73.59
13.31,43.71
19.82,78.84
15.16,71.69
18.83,79.34
14.37,68.43
9.94,44.17
22.99,97.1
12.99,61.83
14.52,59.97
5.29,20.22
15.02,65.24
13.72,62.15
4.44,15.36
1.43,2.11
14.5,58.69
18.33,77.48
12.56,54.23
5.44,14.64
16.0,73.56
1.92,4.47
10.6,41.07
3.92,11.17
4.43,31.21
4.86,20.65
9.28,32.87
1.23,9.24
9.55,42.05
12.28,48.18
11.6,50.6
9.19,32.63
20.14,78.1
3.49,3.91
12.14,41.94
1.49,15.0
1.71,15.05
13.77,55.41
13.58,62.63
21.07,83.48
13.39,52.34
23.03,92.4
1.17,4.06
2.35,8.32
1.06,9.96
4.45,18.55
12.99,55.52
15.49,67.12
1.09,6.3
22.7,85.95
20.21,74.08
7.12,29.22
1.85,6.54
4.08,16.76
3.05,12.12
2.96,24.76
12.45,43.15
5.9,13.65
8.6,36.06
23.75,93.12
16.42,67.26
22.78,94.04
3.42,20.1
9.17,29.14
13.31,50.46
1.84,9.5
0.1,4.25
16.09,75.33
15.4,66.38
9.86,39.16
11.75,42.55
9.97,37.06
0.58,0.0
8.05,35.48
4.25,18.28
2.36,2.82
22.96,89.66
14.38,61.91
17.49,71.72
7.57,33.12
9.44,39.67
5.69,30.89
2.33,10.5
4.3,15.27
19.14,71.98
16.26,66.29
13.13,40.32
11.4,44.68
22.14,87.53
1.75,0.18
6.73,22.28
8.4,37.65
18.78,76.27
23.82,95.79
5.78,24.65
20.98,84.38
19.93,85.93
5.39,22.18
9.58,31.03
9.83,47.47
23.48,95.77
4.34,14.41
19.18,70.45
8.02,34.06
17.54,69.57
10.08,48.19
13.88,53.79
19.98,75.73
19.3,81.68
20.79,87.79
1.43,6.56
16.61,69.82
3.36,13.25
9.98,41.09
13.17,58.5
9.67,41.81
12.47,49.03
23.92,100.0
3.25,1.18
16.21,75.1
9.5,29.47
3.19,9.62
3.81,15.04
22.78,90.39
21.11,89.47
21.77,81.79
23.8,96.5
5.0,17.11
8.53,35.6
16.06,63.92
11.61,46.9
10.04,37.41
8.59,31.81
14.25,58.44
13.81,59.96
3.87,12.49
11.32,40.94
13.28,56.19
13.69,54.6
5.04,24.31
17.81,66.71
0.6,0.0
8.52,31.41
18.73,71.09
13.53,53.73
6.27,21.9
16.68,70.43
13.62,53.04
19.11,77.19
17.64,71.35
14.64,59.53
11.72,46.76
3.2,15.35
6.27,21.1
10.06,47.24
14.38,56.34
12.33,42.76
6.92,28.62
0.16,0.0
11.91,50.97
6.86,38.49
17.63,66.59
0.57,3.94
14.04,47.38
22.6,92.67
4.19,12.33
11.32,42.16
2.19,3.25
15.02,63.74
13.21,57.88
9.78,39.24
12.51,45.72
21.52,94.03
4.71,15.09
0.54,0.0
20.68,85.01
13.85,49.88
21.38,90.46
14.33,55.41
19.44,80.78
10.31,48.25
18.0,65.96
21.91,84.81
13.73,54.54
4.34,25.05
6.45,22.51
4.77,16.11
5.92,26.07
7.35,26.51
13.32,54.04
14.11,48.68
10.24,52.03
14.77,52.34
1.96,6.23
2.11,8.28
4.12,26.04
12.43,43.1
5.14,30.48
6.8,30.99
9.61,40.53
19.48,73.0
0.33,4.18
15.59,58.74
16.05,70.53
19.17,71.82
22.39,88.99
0.48,0.0
3.69,9.82
21.27,88.79
11.0,46.68
13.55,60.25
15.91,54.74
16.3,70.52
22.36,100.0
23.93,93.46
17.28,78.6
6.89,26.24
21.11,77.58
1.18,3.19
5.55,27.44
21.54,81.97
6.15,21.6
5.3,24.17
3.32,13.3
20.62,85.4
12.0,49.19
16.2,67.2
5.74,20.8
18.19,73.92
18.24,68.32
7.5,36.44
9.86,36.27
5.03,25.76
23.44,92.59
15.49,62.97
22.43,87.25
7.28,24.04
18.77,66.36
18.38,68.24
16.6,64.78
23.18,93.78
9.45,42.85
3.14,10.33
16.12,60.07
17.5,62.79
13.8,57.6
4.96,26.76
12.11,54.77
7.49,33.51
10.26,44.23
15.49,70.45
17.89,73.22
5.57,25.51
9.73,37.32
6.46,19.03
4.77,15.66
18.8,75.15
21.82,87.58
8.89,45.19
18.03,72.53
21.53,92.01
20.31,79.06
4.39,16.0
22.95,85.15
9.04,32.45
8.14,35.19
1.5,6.04
11.67,51.39
2.62,11.39
5.96,22.08
7.61,41.18
19.41,77.17
21.01,89.86
7.26,27.03
20.61,85.99
20.57,86.92
18.35,74.44
3.52,2.31
16.57,66.37
22.68,96.87
16.38,68.16
7.96,34.07
12.01,39.43
15.5,58.4
12.25,51.06
2.88,13.57
7.49,36.03
19.26,76.32
20.67,84.71
3.3,13.28
22.86,86.51
7.89,20.28
15.9,65.76
18.04,73.03
19.49,74.87
22.7,82.7
7.51,33.19
20.6,81.07
3.16,15.42
16.92,77.0
17.81,60.53
16.27,61.58
6.06,23.19
20.95,91.07
4.05,8.02
1.29,14.84
17.22,69.56
11.41,45.16
20.38,80.53
9.2,34.62
4.04,21.4
20.07,74.94
13.17,54.41
4.54,16.24
17.29,65.35
12.27,62.01
14.5,60.1
11.06,47.31
19.89,85.25
19.91,72.53
17.03,76.88
2.53,0.0
20.13,76.68
16.1,62.1
16.73,69.83
8.71,35.93
21.1,83.57
17.41,69.58
2.7,5.91
9.79,31.67
21.27,88.71
1.13,7.99
23.07,100.0
16.3,61.25
15.15,64.06
6.49,24.54
5.97,29.83
22.61,95.55
7.16,29.7
18.61,72.74
9.43,42.52
3.34,16.59
0.26,0.0
13.06,45.6
23.42,92.24
8.86,43.02
8.57,40.01
8.26,27.48
12.49,44.12
10.58,48.69
21.12,78.8
12.13,51.07
12.19,45.68
3.32,21.37
23.59,90.51
6.0,29.72
1.76,7.96
15.92,64.94
14.29,47.31
9.96,28.83
10.13,39.42
18.84,76.59
4.7,13.17
19.69,73.32
15.57,65.09
10.06,43.05
10.99,43.27
6.16,28.54
18.05,66.33
12.31,47.46
7.7,39.04
14.31,57.58
23.9,96.23
10.45,53.33
22.1,81.4
8.28,37.1
1.31,13.56
4.9,17.98
10.05,44.5
5.27,16.17
0.01,0.0
21.96,89.76
20.25,84.99
17.82,76.88
4.03,23.97
2.89,11.22
1.62,12.45
17.38,67.81
22.29,93.67
10.33,42.36
2.86,13.67
12.3,51.32
8.37,25.46
9.0,30.38
14.91,60.15
17.25,60.56
2.65,14.76
0.85,7.76
23.86,97.08
5.59,16.75
1.29,12.06
4.56,28.43
0.93,4.46
9.4,40.15
19.26,78.05
8.19,35.41
10.66,42.04
16.21,64.67
12.21,53.37
20.67,94.41
20.78,76.12
0.24,0.44
18.67,68.78
11.06,52.2
23.73,91.98
11.6,39.18
23.69,97.95
18.11,81.16
5.97,27.2
12.92,52.7
23.81,97.29
20.58,89.39
2.34,4.99
16.95,67.24
8.29,30.9
0.17,0.0
9.68,37.08
5.63,28.06
19.65,81.43
8.1,35.62
19.86,80.17
0.01,2.66
7.39,25.56
5.79,21.61
5.61,23.4
1.64,7.95
4.49,19.56
13.33,52.63
6.99,26.07
10.02,55.87
9.04,40.69
21.02,86.15
21.73,85.75
11.83,45.06
7.92,31.03
2.56,11.7
22.88,82.12
1.45,0.0
7.14,25.38
7.15,29.64
7.69,29.56
3.94,23.15
18.8,67.79
2.94,8.0
15.24,68.56
2.97,12.54
1.69,11.18
21.83,97.58
4.56,14.77
19.71,78.34
13.07,50.92
1.87,0.0
22.93,90.17
5.93,28.13
20.63,85.22
4.05,19.3
20.49,80.08
0.32,0.0
12.28,55.47
18.47,71.39
22.44,91.23
21.82,88.1
19.67,85.99
21.32,90.14
4.78,12.64
6.82,21.34
6.94,30.65
9.05,35.88
9.44,35.48
13.07,57.36
3.84,16.3
16.59,66.62
4.02,19.98
7.45,27.92
12.08,56.16
19.11,72.5
17.75,74.28
15.49,69.13
3.74,8.07
13.13,50.8
2.1,14.11
9.06,42.03
9.92,38.82
0.96,0.17
6.58,31.1
22.94,97.68
22.89,85.74
8.46,27.82
1.03,5.25
4.3,20.35
9.41,36.14
22.75,94.4
3.39,10.01
18.32,62.71
2.61,8.32
23.55,94.52
9.16,35.26
18.61,68.65
8.22,23.8
15.06,57.67
4.61,22.93
3.5,20.28
22.51,95.98
22.02,84.0
21.3,79.43
15.01,62.52
19.4,80.78
1.66,8.64
8.03,22.05
7.53,25.79
15.26,60.89
8.54,36.6
3.56,18.08
14.32,58.0
19.55,79.85
9.17,37.1
3.17,16.11
4.72,20.44
5.7,23.13
7.2,27.46
15.43,62.13
14.42,60.1
16.71,68.18
8.7,36.7
19.78,85.83
4.9,20.93
11.26,41.8
19.22,81.3
4.32,10.45
2.64,5.15
21.21,86.52
8.23,35.5
16.41,59.41
0.61,0.53
16.56,63.21
7.59,27.93
1.34,10.08
14.64,62.09
5.78,23.02
9.28,34.39
1.93,0.97
3.53,21.22
7.15,31.56
2.15,5.07
21.86,91.04
0.15,0.25
11.61,45.0
2.96,14.02
7.38,25.81
22.23,87.2
3.88,16.13
23.18,90.22
4.94,23.11
17.8,80.55
13.12,48.71
21.23,76.59
13.3,43.19
12.83,50.57
4.69,15.44
3.99,17.0
22.0,88.66
7.87,23.46
8.93,26.65
18.24,74.44
8.13,33.2
22.85,89.27
17.71,62.55
14.34,59.72
21.14,90.92
1.19,6.15
6.17,20.44
11.16,44.86
5.45,14.97
17.85,76.69
22.06,88.65
10.17,31.84
8.21,31.34
23.08,94.64
10.68,41.05
11.74,45.58
8.44,27.64
21.83,90.15
13.65,51.36
18.29,62.38
19.48,76.06
8.2,37.71
10.41,39.71
20.36,90.13
8.72,37.02
19.05,77.89
22.58,89.68
14.96,59.5
17.8,69.88
19.32,75.77
20.28,83.77
9.48,33.24
1.23,0.0
9.65,32.98
16.17,74.91
10.81,45.89
17.98,73.44
8.57,28.99
15.23,64.04
4.47,17.3
17.98,72.99
13.1,47.52
4.9,20.4
7.01,25.92
17.97,68.05
11.58,49.99
5.18,13.03
23.21,95.66
17.16,72.06
22.97,87.48
10.25,36.9
11.4,44.48
21.55,87.61
12.6,49.64
16.97,70.05
6.05,33.01
10.72,40.34
2.96,3.26
4.94,23.89
0.02,8.5
0.94,5.72
23.45,88.36
5.82,22.66
15.92,58.09
20.14,83.77
13.22,46.12
3.68,13.22
17.47,64.86
14.41,58.27
17.55,68.37
18.47,74.76
23.41,93.75
13.77,50.15
8.2,35.93
15.56,62.0
1.64,1.62
21.54,97.36
2.87,13.86
7.87,30.71
19.58,85.4
14.34,66.57
